p,k,size,order
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,1,65536
17,3,2,21846
17,3,2,13108
17,3,2,21846
17,3,2,21846
17,3,2,13108
17,3,2,13108
17,3,2,21846
17,3,2,3856
17,3,2,13108
17,3,2,21846
17,3,2,21846
17,3,2,21846
17,3,2,21846
17,3,2,21846
17,3,2,13108
17,3,2,13108
17,3,2,3856
17,3,2,13108
17,3,2,21846
17,3,2,13108
17,3,2,21846
17,3,2,256
17,3,2,21846
17,3,2,13108
17,3,2,21846
17,3,2,256
17,3,2,13108
17,3,2,21846
17,3,2,21846
17,3,2,21846
17,3,2,21846
17,3,2,21846
17,3,2,3856
17,3,2,21846
17,3,2,3856
17,3,2,256
17,3,2,21846
17,3,2,21846
17,3,2,21846
17,3,2,3856
17,3,2,3856
17,3,2,21846
17,3,2,21846
17,3,2,21846
17,3,2,13108
17,3,2,3856
17,3,2,3856
17,3,2,21846
17,3,2,3856
17,3,2,13108
17,3,2,256
17,3,2,21846
17,3,2,256
17,3,2,21846
17,3,2,13108
17,3,2,13108
17,3,2,3856
17,3,2,21846
17,3,2,3856
17,3,2,21846
17,3,2,21846
17,3,2,3856
17,3,2,21846
17,3,2,21846
17,3,2,21846
17,3,2,21846
17,3,2,13108
17,3,2,13108
17,3,2,21846
17,3,2,21846
17,3,2,21846
17,3,2,21846
17,3,2,21846
17,3,2,13108
17,3,2,256
17,3,2,3856
17,3,2,21846
17,3,2,21846
17,3,2,21846
17,3,2,21846
17,3,2,256
17,3,2,21846
17,3,2,21846
17,3,2,13108
17,3,2,21846
17,3,2,13108
17,3,2,21846
17,3,2,21846
17,3,2,13108
17,3,2,21846
17,3,2,13108
17,3,2,3856
17,3,2,21846
17,3,2,21846
17,3,2,3856
17,3,2,3856
17,3,2,21846
17,3,2,21846
17,3,2,21846
17,3,2,13108
17,3,3,21846
17,3,3,65536
17,3,3,3856
17,3,3,13108
17,3,3,65536
17,3,3,21846
17,3,3,21846
17,3,3,65536
17,3,3,65536
17,3,3,13108
17,3,3,21846
17,3,3,3856
17,3,3,65536
17,3,3,13108
17,3,3,13108
17,3,3,21846
17,3,3,13108
17,3,3,65536
17,3,3,65536
17,3,3,65536
17,3,3,65536
17,3,3,13108
17,3,3,65536
17,3,3,65536
17,3,3,65536
17,3,3,65536
17,3,3,13108
17,3,3,21846
17,3,3,65536
17,3,3,21846
17,3,3,65536
17,3,3,13108
17,3,3,13108
17,3,3,65536
17,3,3,65536
17,3,3,65536
17,3,3,65536
17,3,3,65536
17,3,3,21846
17,3,3,13108
17,3,3,65536
17,3,3,65536
17,3,3,65536
17,3,3,21846
17,3,3,3856
17,3,3,65536
17,3,3,65536
17,3,3,13108
17,3,3,65536
17,3,3,3856
17,3,3,65536
17,3,3,13108
17,3,3,65536
17,3,3,21846
17,3,3,65536
17,3,3,65536
17,3,3,21846
17,3,3,65536
17,3,3,65536
17,3,3,65536
17,3,3,65536
17,3,3,21846
17,3,3,65536
17,3,3,65536
17,3,3,65536
17,3,3,21846
17,3,3,65536
17,3,3,65536
17,3,3,21846
17,3,3,13108
17,3,3,65536
17,3,3,13108
17,3,3,13108
17,3,3,21846
17,3,3,65536
17,3,3,21846
17,3,3,65536
17,3,3,13108
17,3,3,13108
17,3,3,65536
17,3,3,65536
17,3,3,13108
17,3,3,65536
17,3,3,13108
17,3,3,65536
17,3,3,21846
17,3,3,65536
17,3,3,65536
17,3,3,65536
17,3,3,13108
17,3,3,13108
17,3,3,65536
17,3,3,21846
17,3,3,21846
17,3,3,65536
17,3,3,65536
17,3,3,65536
17,3,3,65536
17,3,3,21846
17,3,3,13108
17,3,4,65536
17,3,4,13108
17,3,4,13108
17,3,4,65536
17,3,4,4370
17,3,4,65536
17,3,4,772
17,3,4,21846
17,3,4,4370
17,3,4,21846
17,3,4,21846
17,3,4,13108
17,3,4,21846
17,3,4,21846
17,3,4,1286
17,3,4,13108
17,3,4,4370
17,3,4,65536
17,3,4,4370
17,3,4,65536
17,3,4,65536
17,3,4,13108
17,3,4,1286
17,3,4,1286
17,3,4,65536
17,3,4,65536
17,3,4,21846
17,3,4,21846
17,3,4,4370
17,3,4,65536
17,3,4,21846
17,3,4,65536
17,3,4,65536
17,3,4,65536
17,3,4,65536
17,3,4,21846
17,3,4,65536
17,3,4,65536
17,3,4,65536
17,3,4,4370
17,3,4,65536
17,3,4,65536
17,3,4,65536
17,3,4,4370
17,3,4,65536
17,3,4,65536
17,3,4,65536
17,3,4,21846
17,3,4,65536
17,3,4,65536
17,3,4,65536
17,3,4,65536
17,3,4,65536
17,3,4,21846
17,3,4,21846
17,3,4,4370
17,3,4,65536
17,3,4,21846
17,3,4,65536
17,3,4,13108
17,3,4,21846
17,3,4,21846
17,3,4,65536
17,3,4,21846
17,3,4,65536
17,3,4,21846
17,3,4,21846
17,3,4,65536
17,3,4,1286
17,3,4,4370
17,3,4,21846
17,3,4,65536
17,3,4,4370
17,3,4,4370
17,3,4,3856
17,3,4,21846
17,3,4,21846
17,3,4,4370
17,3,4,65536
17,3,4,65536
17,3,4,21846
17,3,4,21846
17,3,4,21846
17,3,4,4370
17,3,4,21846
17,3,4,4370
17,3,4,65536
17,3,4,4370
17,3,4,13108
17,3,4,3856
17,3,4,1286
17,3,4,21846
17,3,4,65536
17,3,4,4370
17,3,4,65536
17,3,4,65536
17,3,4,4370
17,3,4,65536
17,3,4,65536
17,3,4,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,4370
17,3,5,772
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,13108
17,3,5,65536
17,3,5,13108
17,3,5,21846
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,13108
17,3,5,21846
17,3,5,65536
17,3,5,21846
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,21846
17,3,5,65536
17,3,5,21846
17,3,5,21846
17,3,5,65536
17,3,5,65536
17,3,5,13108
17,3,5,65536
17,3,5,65536
17,3,5,21846
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,13108
17,3,5,65536
17,3,5,21846
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,13108
17,3,5,21846
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,21846
17,3,5,4370
17,3,5,65536
17,3,5,21846
17,3,5,65536
17,3,5,21846
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,21846
17,3,5,65536
17,3,5,65536
17,3,5,3856
17,3,5,772
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,13108
17,3,5,21846
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,65536
17,3,5,21846
17,3,5,65536
17,3,5,21846
17,3,5,21846
17,3,5,21846
17,3,5,4370
17,3,5,65536
17,3,5,3856
17,3,5,65536
17,3,6,65536
17,3,6,21846
17,3,6,21846
17,3,6,65536
17,3,6,4370
17,3,6,13108
17,3,6,3856
17,3,6,65536
17,3,6,21846
17,3,6,65536
17,3,6,21846
17,3,6,4370
17,3,6,65536
17,3,6,65536
17,3,6,65536
17,3,6,13108
17,3,6,21846
17,3,6,3856
17,3,6,65536
17,3,6,65536
17,3,6,13108
17,3,6,3856
17,3,6,21846
17,3,6,4370
17,3,6,65536
17,3,6,4370
17,3,6,21846
17,3,6,21846
17,3,6,13108
17,3,6,21846
17,3,6,21846
17,3,6,21846
17,3,6,65536
17,3,6,21846
17,3,6,65536
17,3,6,3856
17,3,6,21846
17,3,6,13108
17,3,6,13108
17,3,6,65536
17,3,6,21846
17,3,6,65536
17,3,6,21846
17,3,6,21846
17,3,6,21846
17,3,6,13108
17,3,6,21846
17,3,6,65536
17,3,6,65536
17,3,6,65536
17,3,6,1286
17,3,6,772
17,3,6,65536
17,3,6,65536
17,3,6,65536
17,3,6,65536
17,3,6,13108
17,3,6,1286
17,3,6,65536
17,3,6,21846
17,3,6,65536
17,3,6,13108
17,3,6,21846
17,3,6,21846
17,3,6,13108
17,3,6,13108
17,3,6,65536
17,3,6,13108
17,3,6,65536
17,3,6,13108
17,3,6,65536
17,3,6,65536
17,3,6,65536
17,3,6,65536
17,3,6,13108
17,3,6,13108
17,3,6,21846
17,3,6,65536
17,3,6,21846
17,3,6,21846
17,3,6,65536
17,3,6,65536
17,3,6,65536
17,3,6,13108
17,3,6,65536
17,3,6,21846
17,3,6,65536
17,3,6,13108
17,3,6,21846
17,3,6,13108
17,3,6,21846
17,3,6,21846
17,3,6,65536
17,3,6,21846
17,3,6,13108
17,3,6,65536
17,3,6,21846
17,3,6,65536
17,3,6,4370
17,3,6,65536
17,3,7,65536
17,3,7,65536
17,3,7,65536
17,3,7,65536
17,3,7,65536
17,3,7,65536
17,3,7,13108
17,3,7,65536
17,3,7,4370
17,3,7,21846
17,3,7,65536
17,3,7,3856
17,3,7,65536
17,3,7,65536
17,3,7,65536
17,3,7,13108
17,3,7,1286
17,3,7,65536
17,3,7,21846
17,3,7,13108
17,3,7,21846
17,3,7,65536
17,3,7,65536
17,3,7,65536
17,3,7,65536
17,3,7,65536
17,3,7,3856
17,3,7,3856
17,3,7,4370
17,3,7,13108
17,3,7,13108
17,3,7,65536
17,3,7,65536
17,3,7,13108
17,3,7,3856
17,3,7,65536
17,3,7,65536
17,3,7,65536
17,3,7,13108
17,3,7,65536
17,3,7,65536
17,3,7,4370
17,3,7,65536
17,3,7,65536
17,3,7,21846
17,3,7,13108
17,3,7,65536
17,3,7,13108
17,3,7,65536
17,3,7,13108
17,3,7,65536
17,3,7,65536
17,3,7,13108
17,3,7,65536
17,3,7,65536
17,3,7,21846
17,3,7,4370
17,3,7,3856
17,3,7,65536
17,3,7,65536
17,3,7,772
17,3,7,21846
17,3,7,65536
17,3,7,65536
17,3,7,13108
17,3,7,65536
17,3,7,13108
17,3,7,21846
17,3,7,21846
17,3,7,65536
17,3,7,13108
17,3,7,65536
17,3,7,65536
17,3,7,65536
17,3,7,65536
17,3,7,4370
17,3,7,65536
17,3,7,13108
17,3,7,65536
17,3,7,65536
17,3,7,13108
17,3,7,65536
17,3,7,65536
17,3,7,65536
17,3,7,65536
17,3,7,21846
17,3,7,4370
17,3,7,65536
17,3,7,65536
17,3,7,3856
17,3,7,65536
17,3,7,13108
17,3,7,65536
17,3,7,65536
17,3,7,65536
17,3,7,65536
17,3,7,65536
17,3,7,65536
17,3,7,13108
17,3,7,13108
17,3,8,772
17,3,8,65536
17,3,8,65536
17,3,8,65536
17,3,8,65536
17,3,8,65536
17,3,8,4370
17,3,8,65536
17,3,8,65536
17,3,8,3856
17,3,8,4370
17,3,8,21846
17,3,8,4370
17,3,8,13108
17,3,8,21846
17,3,8,21846
17,3,8,21846
17,3,8,65536
17,3,8,65536
17,3,8,4370
17,3,8,21846
17,3,8,65536
17,3,8,65536
17,3,8,65536
17,3,8,65536
17,3,8,4370
17,3,8,65536
17,3,8,65536
17,3,8,65536
17,3,8,65536
17,3,8,21846
17,3,8,21846
17,3,8,65536
17,3,8,21846
17,3,8,65536
17,3,8,21846
17,3,8,21846
17,3,8,21846
17,3,8,65536
17,3,8,65536
17,3,8,65536
17,3,8,65536
17,3,8,21846
17,3,8,13108
17,3,8,65536
17,3,8,21846
17,3,8,21846
17,3,8,65536
17,3,8,21846
17,3,8,21846
17,3,8,65536
17,3,8,65536
17,3,8,1286
17,3,8,65536
17,3,8,65536
17,3,8,65536
17,3,8,65536
17,3,8,21846
17,3,8,65536
17,3,8,65536
17,3,8,4370
17,3,8,65536
17,3,8,21846
17,3,8,65536
17,3,8,13108
17,3,8,21846
17,3,8,65536
17,3,8,21846
17,3,8,65536
17,3,8,13108
17,3,8,65536
17,3,8,65536
17,3,8,4370
17,3,8,65536
17,3,8,65536
17,3,8,65536
17,3,8,65536
17,3,8,65536
17,3,8,65536
17,3,8,4370
17,3,8,21846
17,3,8,21846
17,3,8,65536
17,3,8,65536
17,3,8,65536
17,3,8,21846
17,3,8,65536
17,3,8,65536
17,3,8,65536
17,3,8,4370
17,3,8,65536
17,3,8,21846
17,3,8,21846
17,3,8,4370
17,3,8,21846
17,3,8,65536
17,3,8,65536
17,3,8,21846
17,3,8,65536
17,3,8,21846
17,3,9,13108
17,3,9,65536
17,3,9,21846
17,3,9,21846
17,3,9,21846
17,3,9,13108
17,3,9,65536
17,3,9,65536
17,3,9,65536
17,3,9,21846
17,3,9,65536
17,3,9,21846
17,3,9,13108
17,3,9,65536
17,3,9,4370
17,3,9,65536
17,3,9,65536
17,3,9,21846
17,3,9,65536
17,3,9,65536
17,3,9,21846
17,3,9,65536
17,3,9,13108
17,3,9,65536
17,3,9,65536
17,3,9,65536
17,3,9,21846
17,3,9,65536
17,3,9,65536
17,3,9,3856
17,3,9,4370
17,3,9,13108
17,3,9,65536
17,3,9,65536
17,3,9,21846
17,3,9,13108
17,3,9,21846
17,3,9,13108
17,3,9,21846
17,3,9,4370
17,3,9,65536
17,3,9,65536
17,3,9,65536
17,3,9,1286
17,3,9,21846
17,3,9,65536
17,3,9,21846
17,3,9,65536
17,3,9,65536
17,3,9,13108
17,3,9,65536
17,3,9,65536
17,3,9,65536
17,3,9,4370
17,3,9,65536
17,3,9,65536
17,3,9,21846
17,3,9,65536
17,3,9,21846
17,3,9,65536
17,3,9,4370
17,3,9,65536
17,3,9,21846
17,3,9,13108
17,3,9,65536
17,3,9,65536
17,3,9,13108
17,3,9,21846
17,3,9,65536
17,3,9,65536
17,3,9,13108
17,3,9,65536
17,3,9,65536
17,3,9,21846
17,3,9,65536
17,3,9,65536
17,3,9,65536
17,3,9,65536
17,3,9,21846
17,3,9,4370
17,3,9,65536
17,3,9,65536
17,3,9,65536
17,3,9,21846
17,3,9,65536
17,3,9,65536
17,3,9,65536
17,3,9,65536
17,3,9,21846
17,3,9,1286
17,3,9,21846
17,3,9,65536
17,3,9,65536
17,3,9,65536
17,3,9,65536
17,3,9,65536
17,3,9,65536
17,3,9,772
17,3,9,65536
17,3,9,65536
17,3,10,21846
17,3,10,65536
17,3,10,65536
17,3,10,13108
17,3,10,13108
17,3,10,65536
17,3,10,772
17,3,10,65536
17,3,10,65536
17,3,10,65536
17,3,10,21846
17,3,10,65536
17,3,10,65536
17,3,10,21846
17,3,10,13108
17,3,10,21846
17,3,10,21846
17,3,10,21846
17,3,10,21846
17,3,10,21846
17,3,10,13108
17,3,10,3856
17,3,10,65536
17,3,10,21846
17,3,10,13108
17,3,10,21846
17,3,10,13108
17,3,10,21846
17,3,10,65536
17,3,10,4370
17,3,10,1286
17,3,10,21846
17,3,10,65536
17,3,10,65536
17,3,10,65536
17,3,10,65536
17,3,10,65536
17,3,10,13108
17,3,10,21846
17,3,10,13108
17,3,10,13108
17,3,10,21846
17,3,10,13108
17,3,10,1286
17,3,10,65536
17,3,10,65536
17,3,10,256
17,3,10,4370
17,3,10,21846
17,3,10,65536
17,3,10,21846
17,3,10,1286
17,3,10,65536
17,3,10,65536
17,3,10,21846
17,3,10,65536
17,3,10,65536
17,3,10,65536
17,3,10,21846
17,3,10,21846
17,3,10,1286
17,3,10,4370
17,3,10,65536
17,3,10,21846
17,3,10,65536
17,3,10,65536
17,3,10,65536
17,3,10,65536
17,3,10,65536
17,3,10,65536
17,3,10,21846
17,3,10,65536
17,3,10,65536
17,3,10,21846
17,3,10,65536
17,3,10,65536
17,3,10,4370
17,3,10,4370
17,3,10,21846
17,3,10,65536
17,3,10,65536
17,3,10,21846
17,3,10,1286
17,3,10,65536
17,3,10,21846
17,3,10,21846
17,3,10,21846
17,3,10,65536
17,3,10,13108
17,3,10,3856
17,3,10,13108
17,3,10,21846
17,3,10,65536
17,3,10,3856
17,3,10,65536
17,3,10,65536
17,3,10,65536
17,3,10,4370
17,3,10,1286
17,3,10,13108
17,3,11,772
17,3,11,65536
17,3,11,13108
17,3,11,3856
17,3,11,21846
17,3,11,65536
17,3,11,65536
17,3,11,21846
17,3,11,65536
17,3,11,21846
17,3,11,65536
17,3,11,65536
17,3,11,21846
17,3,11,65536
17,3,11,65536
17,3,11,65536
17,3,11,65536
17,3,11,65536
17,3,11,4370
17,3,11,13108
17,3,11,65536
17,3,11,65536
17,3,11,65536
17,3,11,65536
17,3,11,65536
17,3,11,65536
17,3,11,21846
17,3,11,65536
17,3,11,21846
17,3,11,21846
17,3,11,65536
17,3,11,21846
17,3,11,65536
17,3,11,65536
17,3,11,13108
17,3,11,21846
17,3,11,13108
17,3,11,21846
17,3,11,65536
17,3,11,4370
17,3,11,772
17,3,11,13108
17,3,11,21846
17,3,11,65536
17,3,11,65536
17,3,11,65536
17,3,11,65536
17,3,11,21846
17,3,11,4370
17,3,11,65536
17,3,11,65536
17,3,11,4370
17,3,11,65536
17,3,11,21846
17,3,11,4370
17,3,11,65536
17,3,11,1286
17,3,11,21846
17,3,11,65536
17,3,11,21846
17,3,11,65536
17,3,11,21846
17,3,11,65536
17,3,11,21846
17,3,11,65536
17,3,11,21846
17,3,11,65536
17,3,11,3856
17,3,11,3856
17,3,11,65536
17,3,11,21846
17,3,11,65536
17,3,11,1286
17,3,11,65536
17,3,11,21846
17,3,11,65536
17,3,11,13108
17,3,11,65536
17,3,11,65536
17,3,11,65536
17,3,11,65536
17,3,11,21846
17,3,11,65536
17,3,11,65536
17,3,11,65536
17,3,11,21846
17,3,11,65536
17,3,11,65536
17,3,11,65536
17,3,11,65536
17,3,11,1286
17,3,11,772
17,3,11,772
17,3,11,13108
17,3,11,65536
17,3,11,65536
17,3,11,65536
17,3,11,65536
17,3,11,65536
17,3,11,65536
17,3,12,21846
17,3,12,65536
17,3,12,65536
17,3,12,4370
17,3,12,65536
17,3,12,21846
17,3,12,21846
17,3,12,65536
17,3,12,21846
17,3,12,21846
17,3,12,4370
17,3,12,65536
17,3,12,21846
17,3,12,4370
17,3,12,21846
17,3,12,65536
17,3,12,65536
17,3,12,21846
17,3,12,65536
17,3,12,65536
17,3,12,65536
17,3,12,1286
17,3,12,4370
17,3,12,21846
17,3,12,21846
17,3,12,65536
17,3,12,65536
17,3,12,21846
17,3,12,65536
17,3,12,65536
17,3,12,65536
17,3,12,13108
17,3,12,65536
17,3,12,65536
17,3,12,65536
17,3,12,4370
17,3,12,21846
17,3,12,13108
17,3,12,65536
17,3,12,65536
17,3,12,21846
17,3,12,4370
17,3,12,65536
17,3,12,4370
17,3,12,65536
17,3,12,21846
17,3,12,21846
17,3,12,65536
17,3,12,65536
17,3,12,21846
17,3,12,4370
17,3,12,21846
17,3,12,1286
17,3,12,65536
17,3,12,65536
17,3,12,21846
17,3,12,21846
17,3,12,13108
17,3,12,65536
17,3,12,4370
17,3,12,65536
17,3,12,65536
17,3,12,21846
17,3,12,65536
17,3,12,21846
17,3,12,4370
17,3,12,65536
17,3,12,3856
17,3,12,21846
17,3,12,65536
17,3,12,65536
17,3,12,65536
17,3,12,21846
17,3,12,65536
17,3,12,65536
17,3,12,13108
17,3,12,21846
17,3,12,65536
17,3,12,65536
17,3,12,13108
17,3,12,4370
17,3,12,86
17,3,12,21846
17,3,12,65536
17,3,12,21846
17,3,12,65536
17,3,12,65536
17,3,12,65536
17,3,12,4370
17,3,12,65536
17,3,12,21846
17,3,12,65536
17,3,12,65536
17,3,12,21846
17,3,12,4370
17,3,12,1286
17,3,12,65536
17,3,12,65536
17,3,12,65536
17,3,12,4370
17,3,13,13108
17,3,13,21846
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,21846
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,21846
17,3,13,65536
17,3,13,65536
17,3,13,13108
17,3,13,65536
17,3,13,21846
17,3,13,65536
17,3,13,21846
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,21846
17,3,13,65536
17,3,13,65536
17,3,13,21846
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,21846
17,3,13,65536
17,3,13,65536
17,3,13,21846
17,3,13,65536
17,3,13,65536
17,3,13,13108
17,3,13,65536
17,3,13,21846
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,21846
17,3,13,65536
17,3,13,65536
17,3,13,21846
17,3,13,21846
17,3,13,13108
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,13108
17,3,13,65536
17,3,13,21846
17,3,13,3856
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,13108
17,3,13,21846
17,3,13,65536
17,3,13,13108
17,3,13,3856
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,21846
17,3,13,13108
17,3,13,21846
17,3,13,65536
17,3,13,65536
17,3,13,21846
17,3,13,65536
17,3,13,13108
17,3,13,21846
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,13108
17,3,13,65536
17,3,13,65536
17,3,13,13108
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,13108
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,13,65536
17,3,14,13108
17,3,14,21846
17,3,14,13108
17,3,14,256
17,3,14,3856
17,3,14,21846
17,3,14,21846
17,3,14,21846
17,3,14,21846
17,3,14,3856
17,3,14,13108
17,3,14,13108
17,3,14,21846
17,3,14,21846
17,3,14,3856
17,3,14,3856
17,3,14,13108
17,3,14,21846
17,3,14,21846
17,3,14,13108
17,3,14,21846
17,3,14,3856
17,3,14,21846
17,3,14,21846
17,3,14,21846
17,3,14,13108
17,3,14,3856
17,3,14,13108
17,3,14,21846
17,3,14,21846
17,3,14,21846
17,3,14,21846
17,3,14,13108
17,3,14,3856
17,3,14,13108
17,3,14,21846
17,3,14,13108
17,3,14,21846
17,3,14,21846
17,3,14,21846
17,3,14,256
17,3,14,13108
17,3,14,13108
17,3,14,13108
17,3,14,3856
17,3,14,21846
17,3,14,21846
17,3,14,21846
17,3,14,21846
17,3,14,21846
17,3,14,13108
17,3,14,21846
17,3,14,13108
17,3,14,21846
17,3,14,3856
17,3,14,21846
17,3,14,256
17,3,14,21846
17,3,14,21846
17,3,14,21846
17,3,14,13108
17,3,14,21846
17,3,14,3856
17,3,14,21846
17,3,14,256
17,3,14,21846
17,3,14,21846
17,3,14,21846
17,3,14,13108
17,3,14,21846
17,3,14,3856
17,3,14,21846
17,3,14,21846
17,3,14,21846
17,3,14,21846
17,3,14,21846
17,3,14,21846
17,3,14,256
17,3,14,21846
17,3,14,21846
17,3,14,21846
17,3,14,21846
17,3,14,256
17,3,14,21846
17,3,14,21846
17,3,14,3856
17,3,14,13108
17,3,14,21846
17,3,14,13108
17,3,14,13108
17,3,14,21846
17,3,14,21846
17,3,14,21846
17,3,14,3856
17,3,14,21846
17,3,14,13108
17,3,14,21846
17,3,14,21846
17,3,14,21846
17,3,14,13108
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
17,3,15,65536
